
  ANY       / .................................................. home.public › Illuminate\Routing › RedirectController
  GET|HEAD  admin/perfil ................................................ admin.perfil › Admin\ProfileController@index
  PUT       admin/perfil ........................................ admin.perfil.update › Admin\ProfileController@update
  GET|HEAD  admin/perfil/edit ....................................... admin.perfil.edit › Admin\ProfileController@edit
  POST      admin/perfil/password ........................... admin.perfil.password › Admin\ProfileController@password
  GET|HEAD  admin/reportes ..................................... admin.reportes.index › Admin\ReportesController@index
  GET|HEAD  admin/search ................................................. admin.search › Admin\SearchController@index
  GET|HEAD  admin/soporte/reset-pass admin.soporte.reset_pass.show › Admin\Soporte\ResetClientePasswordController@sho…
  POST      admin/soporte/reset-pass admin.soporte.reset_pass.do › Admin\Soporte\ResetClientePasswordController@reset…
  POST      admin/ui/bot-ask ............................................. admin.ui.botAsk › Admin\UiController@botAsk
  GET|HEAD  admin/ui/diag .................................................... admin.ui.diag › Admin\UiController@diag
  GET|HEAD  admin/ui/heartbeat ..................................... admin.ui.heartbeat › Admin\UiController@heartbeat
  POST|GET|HEAD admin/ui/log ................................................... admin.ui.log › Admin\UiController@log
  GET|HEAD  admin/{fallbackPlaceholder} ....................................................................... admin.
  GET|HEAD  cliente ..................................................................................... cliente.root
  POST      cliente/_qa/reset-pass ............................................................. cliente.qa.reset_pass
  POST      cliente/billing/profile/save cliente.billing.profile.save › Cliente\AccountBillingController@saveBillingP…
  POST      cliente/billing/statement/factura/{period} cliente.billing.factura.request › Cliente\AccountBillingContro…
  GET|HEAD  cliente/billing/statement/factura/{period}/download cliente.billing.factura.download › Cliente\AccountBil…
  POST      cliente/billing/statement/pay/{period} ........ cliente.billing.pay › Cliente\AccountBillingController@pay
  GET|HEAD  cliente/billing/statement/pay/{period} .... cliente.billing.pay.get › Cliente\AccountBillingController@pay
  GET|HEAD  cliente/billing/statement/pdf-inline/{period} cliente.billing.pdfInline › Cliente\AccountBillingControlle…
  GET|HEAD  cliente/billing/statement/pdf/{period} ........ cliente.billing.pdf › Cliente\AccountBillingController@pdf
  GET|HEAD  cliente/billing/statement/public-pdf-inline/{accountId}/{period} cliente.billing.publicPdfInline › Client…
  GET|HEAD  cliente/billing/statement/public-pdf/{accountId}/{period} cliente.billing.publicPdf › Cliente\AccountBill…
  GET|HEAD  cliente/checkout/cancel ........................ cliente.checkout.cancel › Cliente\StripeController@cancel
  GET|HEAD  cliente/checkout/success ..................... cliente.checkout.success › Cliente\StripeController@success
  GET|HEAD  cliente/estado-de-cuenta .............. cliente.estado_cuenta › Cliente\AccountBillingController@statement
  GET|HEAD  cliente/home ................................................. cliente.home › Cliente\HomeController@index
  GET|HEAD  cliente/login ..................................... cliente.login › Cliente\Auth\LoginController@showLogin
  POST      cliente/login ...................................... cliente.login.do › Cliente\Auth\LoginController@login
  POST      cliente/logout ...................................... cliente.logout › Cliente\Auth\LoginController@logout
  GET|HEAD  cliente/mi-cuenta ............................. cliente.mi_cuenta.index › Cliente\MiCuentaController@index
  POST      cliente/mi-cuenta/billing/update cliente.mi_cuenta.billing.update › Cliente\MiCuentaController@billingUpd…
  POST      cliente/mi-cuenta/brand/update ... cliente.mi_cuenta.brand.update › Cliente\MiCuentaController@brandUpdate
  GET|HEAD  cliente/mi-cuenta/contratos cliente.mi_cuenta.contratos.index › Cliente\MiCuentaController@contratosIndex
  GET|HEAD  cliente/mi-cuenta/contratos/{contract} cliente.mi_cuenta.contratos.show › Cliente\MiCuentaController@show…
  GET|HEAD  cliente/mi-cuenta/contratos/{contract}/pdf cliente.mi_cuenta.contratos.pdf › Cliente\MiCuentaController@d…
  POST      cliente/mi-cuenta/contratos/{contract}/sign cliente.mi_cuenta.contratos.sign › Cliente\MiCuentaController…
  GET|HEAD  cliente/mi-cuenta/facturas .. cliente.mi_cuenta.facturas.index › Cliente\MiCuenta\FacturasController@index
  POST      cliente/mi-cuenta/facturas .. cliente.mi_cuenta.facturas.store › Cliente\MiCuenta\FacturasController@store
  GET|HEAD  cliente/mi-cuenta/facturas/{id} cliente.mi_cuenta.facturas.show › Cliente\MiCuenta\FacturasController@show
  GET|HEAD  cliente/mi-cuenta/facturas/{id}/download cliente.mi_cuenta.facturas.download › Cliente\MiCuenta\FacturasC…
  GET|HEAD  cliente/mi-cuenta/pagos ....................... cliente.mi_cuenta.pagos › Cliente\MiCuentaController@pagos
  POST      cliente/mi-cuenta/preferences/update cliente.mi_cuenta.preferences.update › Cliente\MiCuentaController@pr…
  POST      cliente/mi-cuenta/profile/update cliente.mi_cuenta.profile.update › Cliente\MiCuentaController@profileUpd…
  POST      cliente/mi-cuenta/security/update cliente.mi_cuenta.security.update › Cliente\MiCuentaController@security…
  GET|HEAD  cliente/password/first ................ cliente.password.first › Cliente\Auth\FirstPasswordController@show
  POST      cliente/password/first ......... cliente.password.first.store › Cliente\Auth\FirstPasswordController@store
  POST      cliente/password/first/do ......... cliente.password.first.do › Cliente\Auth\FirstPasswordController@store
  GET|HEAD  cliente/perfil ........................................... cliente.perfil › Cliente\PerfilController@index
  POST|PUT  cliente/perfil/avatar ............... cliente.perfil.avatar.update › Cliente\PerfilController@uploadAvatar
  POST|PUT  cliente/perfil/password ......... cliente.perfil.password.update › Cliente\PerfilController@updatePassword
  POST|PUT  cliente/perfil/phone .................. cliente.perfil.phone.update › Cliente\PerfilController@updatePhone
  GET|HEAD  cliente/perfil/settings ...................... cliente.perfil.settings › Cliente\PerfilController@settings
  GET|HEAD  cliente/registro ............................. cliente.registro.free › Cliente\RegisterController@showFree
  POST      cliente/registro ......................... cliente.registro.free.do › Cliente\RegisterController@storeFree
  GET|HEAD  cliente/registro/pro ........................... cliente.registro.pro › Cliente\RegisterController@showPro
  POST      cliente/registro/pro ....................... cliente.registro.pro.do › Cliente\RegisterController@storePro
  GET|HEAD  cliente/sat .................................. cliente.sat.index › Cliente\Sat\SatDescargaController@index
  GET|HEAD  cliente/sat/cart ............................ cliente.sat.cart.index › Cliente\Sat\SatCartController@index
  POST      cliente/sat/cart/add ............................ cliente.sat.cart.add › Cliente\Sat\SatCartController@add
  GET|HEAD  cliente/sat/cart/cancel ................... cliente.sat.cart.cancel › Cliente\Sat\SatCartController@cancel
  POST      cliente/sat/cart/checkout ............. cliente.sat.cart.checkout › Cliente\Sat\SatCartController@checkout
  POST      cliente/sat/cart/clear ...................... cliente.sat.cart.clear › Cliente\Sat\SatCartController@clear
  GET|HEAD  cliente/sat/cart/list ......................... cliente.sat.cart.list › Cliente\Sat\SatCartController@list
  POST|DELETE cliente/sat/cart/remove/{id?} ........... cliente.sat.cart.remove › Cliente\Sat\SatCartController@remove
  GET|HEAD  cliente/sat/cart/success ................ cliente.sat.cart.success › Cliente\Sat\SatCartController@success
  GET|HEAD  cliente/sat/charts ......................... cliente.sat.charts › Cliente\Sat\SatDescargaController@charts
  POST      cliente/sat/credenciales/store cliente.sat.credenciales.store › Cliente\Sat\SatDescargaController@storeCr…
  POST      cliente/sat/diot/build .................... cliente.sat.diot.build › Cliente\Sat\DiotController@buildBatch
  POST      cliente/sat/download/cancel cliente.sat.download.cancel › Cliente\Sat\SatDescargaController@cancelDownload
  POST      cliente/sat/excel/preview .......... cliente.sat.excel.preview › Cliente\Sat\ExcelViewerController@preview
  POST      cliente/sat/mode ........................................................................ cliente.sat.mode
  POST      cliente/sat/pay .................................. cliente.sat.pay › Cliente\Sat\SatDescargaController@pay
  GET|HEAD  cliente/sat/pay/cancel .............. cliente.sat.pay.cancel › Cliente\Sat\SatDescargaController@payCancel
  GET|HEAD  cliente/sat/pay/success ........... cliente.sat.pay.success › Cliente\Sat\SatDescargaController@paySuccess
  POST      cliente/sat/pdf/batch .......... cliente.sat.pdf.batch › Cliente\Sat\SatDescargaController@downloadWithPdf
  GET|HEAD  cliente/sat/reporte .......................... cliente.sat.report › Cliente\Sat\SatReporteController@index
  POST      cliente/sat/reporte/cancelados cliente.sat.report.canceled › Cliente\Sat\SatReporteController@exportCance…
  POST      cliente/sat/reporte/export ........... cliente.sat.report.export › Cliente\Sat\SatReporteController@export
  POST      cliente/sat/reporte/notas cliente.sat.report.credits › Cliente\Sat\SatReporteController@exportCreditNotes
  POST      cliente/sat/reporte/pagos .. cliente.sat.report.payments › Cliente\Sat\SatReporteController@exportPayments
  POST      cliente/sat/request ...................... cliente.sat.request › Cliente\Sat\SatDescargaController@request
  POST      cliente/sat/rfc/alias .................... cliente.sat.alias › Cliente\Sat\SatDescargaController@saveAlias
  POST|DELETE cliente/sat/rfc/delete ............ cliente.sat.rfc.delete › Cliente\Sat\SatDescargaController@deleteRfc
  POST      cliente/sat/rfc/register ........ cliente.sat.rfc.register › Cliente\Sat\SatDescargaController@registerRfc
  GET|HEAD  cliente/sat/vault .................................. cliente.sat.vault › Cliente\Sat\VaultController@index
  GET|HEAD  cliente/sat/vault/export ................... cliente.sat.vault.export › Cliente\Sat\VaultController@export
  GET|HEAD  cliente/sat/vault/file/{id} ....... cliente.sat.vault.file › Cliente\Sat\VaultController@downloadVaultFile
  POST      cliente/sat/vault/from-download/{download} cliente.sat.vault.fromDownload › Cliente\Sat\VaultController@f…
  GET|HEAD  cliente/sat/vault/quick ...................... cliente.sat.vault.quick › Cliente\Sat\VaultController@quick
  POST      cliente/sat/verify ......................... cliente.sat.verify › Cliente\Sat\SatDescargaController@verify
  GET|HEAD  cliente/sat/zip/{downloadId} ............ cliente.sat.zip.download › Cliente\Sat\SatZipController@download
  POST      cliente/stripe/webhook ......................... cliente.stripe.webhook › Cliente\StripeController@webhook
  POST      cliente/ui/demo-mode ................................ cliente.ui.demo_mode › Cliente\UiController@demoMode
  GET|HEAD  cliente/ui/demo-mode ......................... cliente.ui.demo_mode.get › Cliente\UiController@demoModeGet
  GET|HEAD  cliente/verificar/email/link cliente.verify.email.signed › Cliente\VerificationController@verifyEmailSign…
  GET|HEAD  cliente/verificar/email/reenviar cliente.verify.email.resend › Cliente\VerificationController@showResendE…
  POST      cliente/verificar/email/reenviar cliente.verify.email.resend.do › Cliente\VerificationController@resendEm…
  GET|HEAD  cliente/verificar/email/{token} .. cliente.verify.email.token › Cliente\VerificationController@verifyEmail
  GET|HEAD  cliente/verificar/telefono ................. cliente.verify.phone › Cliente\VerificationController@showOtp
  POST      cliente/verificar/telefono ...... cliente.verify.phone.update › Cliente\VerificationController@updatePhone
  POST      cliente/verificar/telefono/check .... cliente.verify.phone.check › Cliente\VerificationController@checkOtp
  POST      cliente/verificar/telefono/send ....... cliente.verify.phone.send › Cliente\VerificationController@sendOtp
  GET|HEAD  login .................................................................. login › Auth\SmartLoginController
  GET|HEAD  storage/{path} ............................................................................. storage.local
  GET|HEAD  t/billing/click/{emailId} .. track.billing.click › Admin\Billing\BillingStatementsHubController@trackClick
  GET|HEAD  t/billing/open/{emailId}.gif . track.billing.open › Admin\Billing\BillingStatementsHubController@trackOpen
  GET|HEAD  up ....................................................................................................... 

                                                                                                  Showing [175] routes

